company,position,connected_on,user
Home365 Property Management,Principal Product Manager,2023-02-14,Camilo
Canter,Founder & Principal,2023-02-07,Camilo
American Express,Finance Manager,2023-02-07,Camilo
Zutto Technologies,Director de nuevos proyectos,2023-02-06,Camilo
Amateur Fund,Investor,2023-02-05,Camilo
KPMG US,Manager,2023-02-04,Camilo
.406 Ventures,Venture Capital Student Fellow,2023-02-02,Camilo
Suntory PepsiCo Beverage (Thailand),Financial Analysis Manager,2023-02-02,Camilo
Arrived,Co-founder | COO at Arrived,2023-02-02,Camilo
Coordinadora de Tanques SAS,Director Of Customer Service,2023-02-01,Camilo
Babson College,Graduate Admissions Assistant,2023-02-01,Camilo
POLYTECH-IRKUT LLC,"CTO, Co-Founder",2023-02-01,Camilo
K K Builders,Manager - Business Operations,2023-02-01,Camilo
Babson College,Associate Professor of Strategy,2023-02-01,Camilo
Babson College,MBA Candidate,2023-01-31,Camilo
Grove Capital ,Co-Founder,2023-01-30,Camilo
Demarka S.A.,Director Ejecutivo ,2023-01-30,Camilo
LendingClub,Senior Product Manager - Savings & CDs,2023-01-29,Camilo
MAA ANNAPURNA TRANSPORT AGENCY PRIVATE LIMITED,Senior Strategy Associate,2023-01-28,Camilo
Rodriguez Nocetti SRL,Co-Founder,2023-01-26,Camilo
Triyam,Chief Executive Officer,2023-01-26,Camilo
Commercial International Bank (CIB),Project Finance and Syndication Associate,2023-01-25,Camilo
Good Year Red Barrera,Vendedor,2023-01-25,Camilo
Babson College,MBA Candidate,2023-01-23,Camilo
ACHS,Jefe de proyectos Lean y Mejora Continua,2023-01-23,Camilo
AgroUrbana,Co-Founder and CEO,2023-01-23,Camilo
Matetic Vineyards,Export Manager Europe,2023-01-22,Camilo
Google,Recruiter,2023-01-20,Camilo
Cheil India,Associate Account Director,2023-01-19,Camilo
Spuds MacKenzie,Board Member,2023-01-19,Camilo
auxi,Chief Executive Officer,2023-01-19,Camilo
Nestlé,Consumer Marketing Manager Nescafé & Starbucks ,2023-01-19,Camilo
Banchile Inversiones,Head of Real Assets,2023-01-13,Camilo
GPS Property,Jefe área agrícola,2023-01-10,Camilo
Santander Corporate & Investment Banking,Executive Director - Head of Infrastructure and Oil & Gas M&A - Corporate Finance Chile,2023-01-10,Camilo
Capta Hydro,Practicante universitaria,2023-01-07,Camilo
HIF Global,Head of Corporate and Project Finance,2023-01-07,Camilo
Clínica Bupa Santiago,"Subgerente de Calidad y Seguridad Asistencial, segmento clínicas",2023-01-06,Camilo
Mugen Solutions,Business Project Manager,2023-01-05,Camilo
Gracious Buildwell Pvt Ltd,Founder and Managing Director,2023-01-05,Camilo
Youngman & Charm,Chairman,2023-01-05,Camilo
NotCo,Strategic Planning Manager,2023-01-04,Camilo
Universidad San Sebastián,Ayudante en la asignatura de Macroeconomia,2023-01-04,Camilo
IMPERIO LUNCH E.I.R.L,Propietario y  Administrador de restaurante,2023-01-03,Camilo
Gestión Inmobiliaria e Inversiones Terras,Gerente de área Inmobiliaria y Proyectos mineros en venta Chile,2023-01-03,Camilo
CCU,Brand Manager Nestlé Pure Life,2023-01-03,Camilo
SURA Chile,Gerente comercial,2023-01-02,Camilo
foodsquared.earth,Project Intern,2022-12-31,Camilo
Babson College,Graduate Assistant,2022-12-31,Camilo
AFP HABITAT,Portfolio Manager,2022-12-28,Camilo
AB InBev Efes,Customer Experience Process Manager ,2022-12-27,Camilo
Bancolombia,FX and Derivatives Sales Trader,2022-12-27,Camilo
Patronus,Partner,2022-12-27,Camilo
Sundaram Mutual,Deputy Manager - Credit,2022-12-27,Camilo
Hill House Capital,Senior IB Analyst,2022-12-24,Camilo
emprendimiento personal...,gerente,2022-12-23,Camilo
Elevate,Associate,2022-12-22,Camilo
Cvent,Web Developer,2022-12-21,Camilo
movilpeo,Operador informático,2022-12-21,Camilo
Chocolates Cassis,Administrador de Restaurante,2022-12-21,Camilo
"Kingsley Gate Partners, LLC",Associate,2022-12-21,Camilo
Andes Touring,Director & Co-Founder,2022-12-19,Camilo
Scenthound,Founder & CEO,2022-12-16,Camilo
Babson College,MBA Candidate,2022-12-16,Camilo
Babson College,Graduate Assistant,2022-12-16,Camilo
Generation Equity Capital,Founder / Managing Partner,2022-12-15,Camilo
Brex,"Manager, Startup Sales",2022-12-15,Camilo
Babson College,"Senior Associate Director, Graduate Center for Career Development",2022-12-15,Camilo
Tottus,Perishables Commercial Manager,2022-12-15,Camilo
Sodimac,Coordinador de Productividad Tiendas V Cordillera,2022-12-14,Camilo
Electrolux,Pricing & Revenue Management Specialist,2022-12-14,Camilo
"SMU S.A. (Unimarc, M10, Alvi, Ok Market y Super10)",Gerente local,2022-12-14,Camilo
Banco Santander Chile,Corporate & Investment Banking Senior Financial Analyst,2022-12-14,Camilo
Sodimac,Analista de Operaciones Precios,2022-12-14,Camilo
Hazzah,Founder,2022-12-13,Camilo
ServiceNow,Global Impact & ESG Manager (FLRP),2022-12-11,Camilo
Campos - Chile,Advisory Board Member,2022-12-09,Camilo
Babson College,Endowment Private Equity Analyst,2022-12-08,Camilo
Fidelity Investments,Go-to-Market Planning Manager,2022-12-08,Camilo
Flywire,"Client Success, Manager",2022-12-08,Camilo
Ampersand,Digital Campaign Manager,2022-12-08,Camilo
Toast,"Manager, Payments",2022-12-07,Camilo
Celonis,Solution Engineer,2022-12-07,Camilo
Forward Financing,Agile Product Owner/Product Manager,2022-12-05,Camilo
Chileneumaticos. Santiago de Chile,CEO,2022-12-03,Camilo
Babson College,MBA Candidate,2022-12-02,Camilo
State Street,Senior Vice President & Global Head of Alternatives Product Solutions,2022-12-02,Camilo
Amazon Web Services (AWS),Global Tech & Segment Lead - Web3/Blockchain,2022-12-02,Camilo
Urvashi Pulp & Paper Mills,Director Of Business Development,2022-11-30,Camilo
Forward Financing,Sales Manager,2022-11-29,Camilo
Babson College,Full Professor & Department Chair,2022-11-28,Camilo
Angel Ventures,Venture Fellow,2022-11-27,Camilo
Hometap,Senior Investment Manager,2022-11-23,Camilo
Toast,"VP, Lending & Capital Markets",2022-11-22,Camilo
Toast,Senior Product Manager - Reporting & Analytics,2022-11-22,Camilo
Celebrano Events & Entertainments Pvt. Ltd.,Operations Manager,2022-11-17,Camilo
Babson College,"co-Director, Summer Venture Program",2022-11-17,Camilo
Raytheon Intelligence & Space,"Program Management, Raytheon BBN Ventures",2022-11-17,Camilo
Brex,"Manager, Client Sales",2022-11-16,Camilo
Diesel & Motor Engineering PLC,Assistant Customer Account Manager,2022-11-15,Camilo
NatWest Markets Plc,Fixed Income Sales,2022-11-15,Camilo
Facultad de Derecho Pontificia Universidad Católica de Chile,Head Teaching Assistant,2022-11-13,Camilo
Babson College,Student Program Coordinator,2022-11-13,Camilo
Enseña Chile,Teacher,2022-11-13,Camilo
L.F.C. Securities Pvt. Ltd.,Intern,2022-11-11,Camilo
Aiera,CTO,2022-11-11,Camilo
IE Business School,MBA Candidate IE Business School IMBA Sep 2023 Intake,2022-11-11,Camilo
Raise Green,Impact Partner ,2022-11-11,Camilo
Megeve Investments,Private Equity Associate,2022-11-10,Camilo
Harvard University,Teaching Fellow - Economics Department,2022-11-10,Camilo
Babson College,MBA Candidate,2022-11-10,Camilo
MIT Sloan School of Management,MBA Candidate,2022-11-10,Camilo
Harvard University,Fellow “Advanced Leadership Initiative”,2022-11-10,Camilo
Babson College,MBA Graduate Student,2022-11-10,Camilo
Sudamerik || Administradora de Fondos de Inversión de Impacto,Fund Coordinator,2022-11-08,Camilo
Norvanda Healthcare,Business Development Sr. Manager,2022-11-08,Camilo
Brex,Product,2022-11-08,Camilo
SumUp,Project Manager - Global Expansion,2022-11-07,Camilo
Babson College,MBA Candidate,2022-11-07,Camilo
Babson College,Graduate Research Assistant,2022-11-07,Camilo
High Bridge Management Academy,Bootcamp Fellow,2022-11-07,Camilo
"ShipBob, Inc.",Project Manager,2022-11-06,Camilo
"LLC ""MANGOSTUDY"" (ManGo Study)","Founder, General Director",2022-11-05,Camilo
Forward Financing,Supervisor de operaciones,2022-11-04,Camilo
Fairmarkit,Associate Sales Director ,2022-11-04,Camilo
Fairmarkit,Creative Director,2022-11-04,Camilo
Melonn,Product Manager,2022-11-04,Camilo
"Jain Seth & Co, Chartered Accountants",Senior Audit Assistant,2022-11-03,Camilo
Studio Gütig,Product Strategy Manager,2022-11-03,Camilo
ARAUCO,Lawyer,2022-11-03,Camilo
Infostudy,Managing Partner,2022-11-01,Camilo
Magick Woods Exports Private Limited,"Manager, Sales & Marketing, North American Region",2022-11-01,Camilo
PRODIESA,Strategic Planning & Business Development Manager,2022-10-27,Camilo
Klaviyo,Senior Product Manager,2022-10-26,Camilo
St. Mark's School,Assistant Head of School/Dean of Faculty,2022-10-26,Camilo
Stiger Corp,Founder,2022-10-23,Camilo
Babson College,MBA Student,2022-10-22,Camilo
Hydra Trading,CEO/Founder,2022-10-21,Camilo
CareerKeyZa,Consultant,2022-10-17,Camilo
Shiva Tex fabrics,Company Owner,2022-10-15,Camilo
smallcase,Product Support Specialist,2022-10-14,Camilo
thenoblewanderer.com,Digital Marketer And Travel Blogger,2022-10-14,Camilo
Babson College,MBA Candidate,2022-10-13,Camilo
Babson College,MBA Candidate,2022-10-13,Camilo
Vyral Agency,Founder and CEO,2022-10-11,Camilo
Dialectica,Associate Manager - Americas,2022-10-10,Camilo
EMMA - Digital energy management,CEO & Founder EMMA Energy,2022-10-10,Camilo
Ayala SV Abogados,Associate,2022-10-07,Camilo
Salesforce,Chief Digital Evangelist,2022-10-07,Camilo
"Mori (formerly Cambridge Crops, Inc.)",Chief Strategy Officer & General Counsel,2022-10-06,Camilo
Banchile Inversiones,Subgerente Productos Balanceados,2022-10-06,Camilo
Babson College,MBA Candidate,2022-10-05,Camilo
Atom Learning ,Chief Product Officer,2022-10-04,Camilo
TikTok,Marketing Manager,2022-10-04,Camilo
MIT Sloan School of Management,MBA Candidate,2022-10-04,Camilo
CertaPro Painters of Southern NH,Owner & General Manager,2022-10-03,Camilo
Babson College,President,2022-10-03,Camilo
Inmobiliaria Solari ,Gerente Inmobiliario,2022-10-03,Camilo
Grupo AJE,"Global Portfolio Manager - new business for Asia, Africa, Latin America",2022-10-02,Camilo
Airpals Courier,Business Strategist Intern,2022-10-02,Camilo
KYR Capital,Managing Partner,2022-10-02,Camilo
Edstruments,Product Manager,2022-10-02,Camilo
Merama,Merchant Growth Manager,2022-10-02,Camilo
Arco Homes ,Construction Manager,2022-10-01,Camilo
Aceto,Director Of Pricing,2022-09-30,Camilo
MAPFRE,Consultant (Babson Consulting Experience),2022-09-30,Camilo
Turner Construction Company,Project Manager,2022-09-30,Camilo
Babson College,Strategic Data Analyst,2022-09-29,Camilo
Publishd,Co-founder & CEO,2022-09-29,Camilo
Akoya,Growth,2022-09-29,Camilo
Wipfli,Tax Manager,2022-09-28,Camilo
Viwa Corp,Commercial Director,2022-09-28,Camilo
MIT Sloan School of Management,MBA Candidate at MIT Sloan School of Management,2022-09-28,Camilo
Filia,Co-Founder,2022-09-28,Camilo
High Time Foods,Consultant,2022-09-27,Camilo
Organic Valley,Sales Planning & Strategy Intern,2022-09-27,Camilo
Babson College,MBA Candidate 2024 - Business Analytics & Machine Learning (STEM),2022-09-27,Camilo
Amazon,Senior Product Manager Intern,2022-09-27,Camilo
Babson Consulting Club (BCC),Vice President of Marketing,2022-09-27,Camilo
Babson College,MBA Candidate,2022-09-25,Camilo
Babson College,Graduate Assistant,2022-09-24,Camilo
Arnot Health,Emergency Medical Assistant,2022-09-24,Camilo
MIT Schwarzman College of Computing,Research Scholar,2022-09-23,Camilo
Tipsons Financial Services Limited,Co-Founder The Fixedincome.com,2022-09-23,Camilo
Cristalerías de Chile,Gerente de Negocios Internacionales,2022-09-22,Camilo
Columbia Business School,MBA Candidate,2022-09-22,Camilo
Wood Mackenzie,"Vice President, Head of Americas Power & Renewables Consulting ",2022-09-21,Camilo
Loopr AI,Vice President Of Business Development,2022-09-21,Camilo
Rones y Bebidas del Caribe - Yazoo,Associate Commercial Director,2022-09-21,Camilo
Scotiabank,Board Member,2022-09-20,Camilo
Amazon Web Services (AWS),Solutions Architect - ISV,2022-09-17,Camilo
Babson College,Building a social media application for professional networking,2022-09-14,Camilo
Babson College,Professor of Marketing,2022-09-14,Camilo
Principal Chile,Change Management Leader,2022-09-12,Camilo
Babson College,Professor,2022-09-09,Camilo
ChileMass,Operations Lead ,2022-09-06,Camilo
Fuensalida & Del Valle,Lawyer,2022-09-06,Camilo
IMPACTLATAM,Founder & CEO,2022-08-31,Camilo
Wecover Platforms,Country Manager,2022-08-30,Camilo
Zuleta Abogados Asociados,Asociado,2022-08-30,Camilo
Dataforge Academy,Teacher,2022-08-29,Camilo
wherEX,Head of Suppliers Financing,2022-08-29,Camilo
MAS Analytics,CEO,2022-08-29,Camilo
Sitka Advisors,Corporate Finance Senior Analyst,2022-08-26,Camilo
Protiviti,Consultant,2022-08-25,Camilo
Prediktia,Co-Founder,2022-08-25,Camilo
PayJoy,Product Manager,2022-08-24,Camilo
QX-Quarterly Crossing,Director of Ecosystem Building,2022-08-24,Camilo
Harvard University,MBA Candidate,2022-08-17,Camilo
Health & Beyond,Founder,2022-08-17,Camilo
Noracid S.A.,Subgerente de Desarrollo y Nuevos Negocios,2022-08-12,Camilo
Fundación TACAL,Analista de datos,2022-08-12,Camilo
SEMIN,Miembro,2022-08-09,Camilo
Automate Grow Sell,Conquer Coach,2022-08-07,Camilo
Babson College,Estudiante de MBA,2022-08-03,Camilo
IE Business School,MBA Candidate,2022-08-01,Camilo
ComunidadXplore,Co-Founder & CEO,2022-07-28,Camilo
Julius Baer,Relationship Manager,2022-07-27,Camilo
Banchile Corredores de Bolsa S.A.,Subgerente Private Wealth Management,2022-07-26,Camilo
Wells Fargo Capital Finance,"Senior Vice President, Cross-Border Liaison",2022-07-26,Camilo
Inversiones y Asesorias InveRisso SpA,Board Member,2022-07-22,Camilo
Itau BBA,Vice President,2022-07-22,Camilo
Banchile Inversiones,Subgerente de Adm. De Personal y RR.LL.,2022-07-22,Camilo
Productos de Alambre  KORDA ltda,Gerente Comercial,2022-07-21,Camilo
POSHI,Babson Consulting Experience (Fall 2022),2022-07-19,Camilo
Ralph's Garden,Founder / General Manager / Sales Manager,2022-07-19,Camilo
Babson College,MBA Candidate ,2022-07-18,Camilo
Babson College,MBA Candidate,2022-07-18,Camilo
Babson College,MBA Candidate at Babson F.W. Olin Graduate School of Business,2022-07-15,Camilo
Babson College,Professor of Practice in Strategy,2022-07-14,Camilo
Dominus Capital,Director Comercial,2022-07-14,Camilo
Antaeus Travel Group,Managing Director,2022-07-14,Camilo
BioRICS,"Management Consultant, as part of academically sponsored team-based project",2022-07-08,Camilo
Pontificia Universidad Catolica de Chile,Full Professor,2022-07-03,Camilo
Banchile Inversiones,Jefe de eventos,2022-06-29,Camilo
ULedger,MBA Intern,2022-06-27,Camilo
Babson College,MBA Candidate,2022-06-27,Camilo
Babson College,MBA Candidate Class of 2023,2022-06-27,Camilo
Teradyne,Product Manager,2022-06-27,Camilo
ULedger,Product Manager,2022-06-27,Camilo
Universidad Diego Portales,COORDINADORA GENERAL FACTORÍA UDP,2022-06-23,Camilo
Goldleaf Design ,Project Manager,2022-06-22,Camilo
Breinify,Sr. Enterprise Account Executive,2022-06-21,Camilo
CreditRiskMonitor,President & Chief Operating Officer,2022-06-21,Camilo
CarGurus,Product Manager MBA Intern,2022-06-19,Camilo
Fpay,Analista Sr. de Estrategia y Proyectos,2022-06-18,Camilo
Independencia Asset Management,"Senior Director, North East",2022-06-18,Camilo
WENCO S.A.,Board Member,2022-06-18,Camilo
Scharfstein Labs,General Partner,2022-06-18,Camilo
ULedger,Product Marketing,2022-06-18,Camilo
Inversiones Security,Gerente Comercial,2022-06-18,Camilo
Harbinger,Financial Analyst,2022-06-17,Camilo
Independent Consultant,Independent Consultant,2022-06-17,Camilo
RIFAST Systems,Business Intelligence,2022-06-17,Camilo
Babson Global Entrepreneurial Leadership Forum,Director of Networking,2022-06-17,Camilo
ECA Solar,Project Finance,2022-06-17,Camilo
Udeshi Financial,Financial Architect,2022-06-16,Camilo
Top Diamantaire Limited,Founder,2022-06-16,Camilo
Babson College,Associate Director of Graduate Student Advising/Relationship Manager,2022-06-15,Camilo
Babson College,MBA Candidate,2022-06-15,Camilo
Agile Synergy Group,Private Equity Associate,2022-06-15,Camilo
Aurus,Managing Partner,2022-06-12,Camilo
Boskalis,Legal Counsel,2022-06-11,Camilo
Mixing Board,Mixing Board Community Member,2022-06-08,Camilo
"PolyOrg, Inc.",Associate Director of Operations ,2022-06-07,Camilo
LATAM Airlines,Product Development Manager en Latam Cargo,2022-06-07,Camilo
Consorcio,Jefe de Financiamiento Inmobiliario,2022-06-06,Camilo
EPAM Continuum,"Director, Innovation Consulting",2022-06-05,Camilo
Babson College,MBA Candidate,2022-06-04,Camilo
Babson College,MBA Candidate,2022-06-04,Camilo
Nubox SpA,Chief Executive Officer (CEO),2022-06-04,Camilo
Philips,Advanced Innovation Marketing Intern,2022-06-04,Camilo
Babson College,MBA Candidate,2022-06-03,Camilo
Babson College,MBA Candidate,2022-06-03,Camilo
Guerrero Olivos,Partner,2022-06-01,Camilo
ChileMass,Executive Director,2022-06-01,Camilo
Banchile Inversiones,Jefe de Renta Variable Internacional,2022-05-31,Camilo
BPA Constructora y Cia. Ltda,Socio gerente general,2022-05-27,Camilo
Johnes y Luccas Asesorías Contables Ltda,CEO,2022-05-27,Camilo
Banchile Inversiones,Analista SSR Control de Inversiones,2022-05-21,Camilo
GSI Capital,Portfolio Manager at GSI Capital,2022-05-21,Camilo
Go Alpha Group,International Business Development Manager,2022-05-19,Camilo
GSI Capital,Partner,2022-05-19,Camilo
Frontal Trust S.A. Adm. Fondos de Inversión,Partner,2022-05-08,Camilo
C-Group Executive Search & Consulting,HEAD HUNTER,2022-05-04,Camilo
Banchile Inversiones,Practicante renta variable,2022-05-04,Camilo
Assetplan,Subgerente de Inversiones,2022-05-04,Camilo
Pontificia Universidad Católica de Chile,Software ERP for small growers.,2022-04-25,Camilo
Dechert LLP,Associate,2022-04-25,Camilo
Marsh S.A. Corredores de Seguros,"Practice Leader, Private Equity & M&A and Structured Finance Practices",2022-04-22,Camilo
ONCOMPETENCE,Fundador | Director General,2022-04-19,Camilo
Procter & Gamble,Key Account Manager Canal Tradicional,2022-04-19,Camilo
Red Mentores por Chile,Mentor,2022-04-19,Camilo
Empresas AquaChile,Subgerente Planificación y Control Producción,2022-04-09,Camilo
AFP Capital,Head of Private Markets,2022-04-06,Camilo
Taurus AGF,Gerente General - Socio,2022-04-01,Camilo
BLT Minibodegas,CEO,2022-04-01,Camilo
Maestra Inmobiliaria,Jefe Comercial Inversionistas,2022-03-25,Camilo
AndesCan,Infrastructure & Natural Resources Portfolio Manager ,2022-03-25,Camilo
Banchile Inversiones,Portfolio Manager Renta Fija Nacional,2022-03-24,Camilo
CBRE,"Managing Director, Capital Advisors Latin America",2022-03-24,Camilo
HMC CAPITAL,CEO - Gerente General at HMC AGF,2022-03-19,Camilo
RankiaPro,Investor Relations Manager Iberia & LATAM,2022-03-18,Camilo
Brookfield Asset Management,Vice President,2022-03-15,Camilo
Banchile Inversiones,Jefe de Transformación Digital,2022-03-10,Camilo
Acciona Capital Alternative Assets,Managing Partner,2022-03-08,Camilo
Xoom Capital,Board Member,2022-03-07,Camilo
ENAP,QA/QC Engineer,2022-03-05,Camilo
Watt's S.A.,Product Manager ,2022-03-04,Camilo
Spring Professional,"Manager IT, Digital & Fintech",2022-02-28,Camilo
RedCapital,Gerente General (Fundador),2022-02-24,Camilo
OneMarketer,Executive Board Member,2022-02-22,Camilo
Moray Energy Consulting,Managing Partner,2022-02-19,Camilo
Banchile Inversiones,Analista Direccionamiento Comercial,2022-02-18,Camilo
Samsung Electronics,Budget Analyst,2022-02-15,Camilo
Banchile Inversiones,Subgerente de Activos Reales,2022-02-15,Camilo
Banchile Inversiones,Analista de comunicaciones comerciales,2022-02-15,Camilo
Banco de Chile,Asesor de inversiones,2022-02-15,Camilo
Tucumann Engenharia e Empreendimentos,Board Member,2022-02-14,Camilo
Universidad Técnica Federico Santa María,Ayudante de Marketing ,2022-02-13,Camilo
Colliers,Broker división campos,2022-02-11,Camilo
JPMorgan Chase & Co.,Executive Director,2022-02-10,Camilo
Gestión Global,Country Manager,2022-02-09,Camilo
Banchile Inversiones,International Fixed Income Sales,2022-02-08,Camilo
Valcapital SpA,Asociado Senior,2022-02-08,Camilo
FIDEZ GROUP,Founder & CEO,2022-02-08,Camilo
Gesrenta,Director proyecto de renta inmobiliaria,2022-02-03,Camilo
Scholae APF,Responsable de formación,2022-02-03,Camilo
Banchile Inversiones,Analista de Activos Reales,2022-02-01,Camilo
Provida AFP,Portfolio Manager Latam Equities,2022-01-29,Camilo
Tenpo,Account-Managerin,2022-01-27,Camilo
PointOne Holdings,Director of Capital Markets Latam,2022-01-27,Camilo
Rubicon Capital Advisors,Managing Director,2022-01-26,Camilo
Homeland Investments,Board Member,2022-01-26,Camilo
AtZ Investment Partners Energy & Infra,Managing Director Energy and Infrastructure ,2022-01-26,Camilo
HMC CAPITAL,Subgerente Distribución Inversiones Alternativas,2022-01-22,Camilo
Banco Bci,Analista Seleccion de Activos,2022-01-19,Camilo
Q&C Energy,CEO,2022-01-19,Camilo
BOKATO,Chief Commercial Officer (CCO),2022-01-19,Camilo
CMR Falabella,"Project Finance, Planning and Development Senior Analyst",2022-01-19,Camilo
Banchile Inversiones,Subgerente Desarrollo de Personas,2022-01-18,Camilo
Compass Group Asset Management,Analista Senior Distribución Intermediarios,2022-01-18,Camilo
AFP Capital,Head of Private Equity Investments,2022-01-18,Camilo
BTG Pactual Chile Corredores de Bolsa,Board Member,2022-01-17,Camilo
Sundes Collection,Founder & CEO,2022-01-16,Camilo
Globalplanet,CEO,2022-01-11,Camilo
SAJOR,Managing Partner,2022-01-11,Camilo
Amicorp Fund Services,Regional Sales Head ,2022-01-11,Camilo
Chile Ventures,Head of Scouting,2022-01-06,Camilo
Santiago Finance Seminar,"Founding Partner, President",2022-01-05,Camilo
Andes Solar S.A.,Jefe área legal,2022-01-05,Camilo
Barros & Errázuriz,Partner,2022-01-05,Camilo
Larrain y Asociados Abogados,Lawyer,2022-01-05,Camilo
SummaPartners,Associate,2022-01-05,Camilo
Ministerio Público,Abogada,2022-01-05,Camilo
Forex Bank Latam,Business Developer Manager,2022-01-05,Camilo
Suroeste Land Development,Desarrollo de proyectos,2022-01-05,Camilo
GSI Capital,Chief Executive Officer,2022-01-05,Camilo
Bolsa de Productos,CEO,2021-12-28,Camilo
SimplePark,Board Member and Founder,2021-12-28,Camilo
Pontificia Universidad Católica de Chile,Assistant Professor,2021-12-27,Camilo
Clínica Cruz Nacional,CFO & Founder,2021-12-26,Camilo
Michael Page,Senior Consultant - Finance & Accounting | Banking & Insurance | Divisions en Michael Page,2021-12-23,Camilo
Amstel Financial Group,Investment Strategist,2021-12-23,Camilo
Penta Vida,"Chief Investment Officer, Real Estate",2021-12-22,Camilo
Banchile Inversiones,Jefe Unidad de Participes,2021-12-17,Camilo
Itaú Chile,Atracción de Talento | Talento Digital,2021-12-17,Camilo
Falabella,Product Owner,2021-12-17,Camilo
Banchile Inversiones,Analista de marketing,2021-12-16,Camilo
Morgan Stanley,Investment Banking Summer Associate,2021-12-13,Camilo
JPMorgan Chase & Co.,Investment Banking Summer Associate,2021-12-12,Camilo
STF Capital,Chief Economist,2021-12-11,Camilo
Alta Developers,VP of Planning & Business Development,2021-12-10,Camilo
LCH Invest, Executive Director ,2021-12-09,Camilo
Banchile Inversiones,Gerente de tesorería,2021-12-07,Camilo
Colbun S.A,Head of Energy Trading,2021-12-07,Camilo
Área Educación Escolar Jesuitas Chile,Coordinador Administradores Colegios Jesuitas,2021-12-07,Camilo
LarrainVial,Analista de Fidelización y Producción de Eventos,2021-12-07,Camilo
BlackRock,"Managing Director, Chief Investment Strategist Latin America & Iberia",2021-12-03,Camilo
ACAFI,Gerente de Estudios,2021-12-03,Camilo
Banco Falabella Chile,Analista de Riesgo Financiero,2021-12-02,Camilo
Quiñenco S.A.,Special Advisor to the Chairman,2021-12-02,Camilo
ETpay,Founding Partner / Director,2021-11-29,Camilo
Banchile Inversiones,Analista de Riesgo Crédito y Mercado,2021-11-26,Camilo
Frontal Trust,Managing Partner Frontal Trust U.S.,2021-11-25,Camilo
Jooycar,Operations Director,2021-11-25,Camilo
Colbun S.A,Board Member,2021-11-25,Camilo
HCS Capital,CEO,2021-11-24,Camilo
Banchile Inversiones,Senior Capital Markets Analyst,2021-11-24,Camilo
Flux Solar SpA,Subgerente de Ejecución ,2021-11-20,Camilo
University of Colorado Boulder,MBA Candidate,2021-11-20,Camilo
Banchile Inversiones,Subgerente Zonal(Sucursales y Wealth Management Zona Centro),2021-11-20,Camilo
Credit Suisse,Relationship Manager - Latam,2021-11-20,Camilo
GoodMeal,Brand Manager,2021-11-16,Camilo
City Credit Capital,Country  Director,2021-11-14,Camilo
Falabella Financiero,Senior Product Analyst,2021-11-12,Camilo
